# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387516798432 743 591807851d2ae0b2007002bca267684dcdccd484 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1387516793214 135 60713e3a44942264850afe8ab272ad43dcb6411e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387515528218 1178 d92c985179ea41fa659ac45a822f146a54ab199a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\box_shadow.9.png
1387516798627 172 43945c859f258e0e64dd01716868ad4c55bd2c0d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1387516793339 616 4a78d6ccdf7cac98036230177a485a70c136bde0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1387516798661 266 781807c54077953838ad8f0af3901d1edab36e40 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1387516799525 758 3215a906ba34f8935f21afeb427d274b3206cbc6 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w600dp\values.xml
1387516799379 1192 683e1d614588603ad3da6825681e0a46242df9b1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_radio.xml
1383147225277 655 fa4504bfec47a33f7aaf45f2375bb928b01ffdae E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_testing.xml
1387516793301 713 e590ea100aee73b28253c279886131b24a48c5fc E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1387516798790 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1387515528227 1695 1ed3cac40ef5b92c635839ceea71664d8e5d3d84 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ffff.9.png
1387516793210 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1387516798275 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387138168883 2428 51aad2e679c62fac47f0bd548fe98cd1d05d8525 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\values\dimens.xml
1387516798874 171 a5023af30277141ee0e945c78f7f50b81a0e37be E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1387516793219 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1387516798612 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1387516799285 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v14\abc_activity_chooser_view.xml
1387336812973 3137 fe9da74c980866e5d7b21baeb6f5847edb3b4c51 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_navigation_drawer_2.xml
1374712526000 250 51a096b4615207f44ddc90a522829fe3853d5b1e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\shadow.xml
1382979065989 301 8ad887a441d8f8ef6c1f9027e5e2108a8dea6160 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\song_list.xml
1387516794504 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1380182820000 769 c6d14ac9dde153fa5ed28ad74e2b9ec6edca0c8b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_play.png
1383147259460 10679 abc45fb09e3bc24ae94513b361ebdf939266b0f1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\artist.json
1383119251788 712 cf27fd63f27660cf3369efdb03e39b536e049800 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_testing.xml
1387088034069 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\search_icon.png
1387375193412 1123 f3c5e0fc354f10be7327303554aae989a2697f08 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_splash_screen.xml
1387516799053 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1387516798634 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1387516795457 108 f9e9d232d287bbbffc3905475dba4a0a16586868 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1387516798651 567 6c4af4240891536bcabfc95fef2717254bbd3ecf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1387516793350 1252 b883fcea163b76501b3d8239dbe15169e1d95548 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1387516793227 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1382970334907 3497 67e4a109a5202396e89a7009ac827b76ead09e4c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\song_singer.json
1380182818000 1247 4d92cc0205c999c5f455991c108e77a7c3c1ebc4 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_menu_search.png
1387443595798 1359 0ba7b9a2c108a4612d3511a6dc0d2d7dd30e1a77 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\progress_bar_states.xml
1387375193416 247 10b7bc9ba55349516a549d054307de817590c07d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_splash_screen.xml
1387516795475 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1380182818000 504 011ad960a20e42943a7aeac25d595450c7e557e6 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_menu_refresh.png
1387088034058 195 515fc0b5adfc49f56e18e3acf2bd5de1528779f4 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\song_count_bg.png
1387516799112 655 4d53ae893691401366b77a752c53220c32bd09de E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1387516799411 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-land\values.xml
1387516794420 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1382884040060 1671 e1dbac9659fee61befc5f73a2a6a0990f257ce41 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_launcher.png
1387375193406 1669 e551834bb4712ea7edb66399349704d7035dd4f8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\setting_icon.png
1383183100084 1000 ddf60f4d3ab8f8ca0f0663a435c166dc80868ec5 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\values\compat.xml
1387515528285 1133 68c0094b22ecc3e5a3aae593a4d11d5a935970bd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\testtextview_fragment_main.xml
1387516799540 954 dc5810a69da210780c202a2a60f50de293594c5d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-xlarge\values.xml
1387515528246 3203 d281f249fd306a8e8306d08397d03d4d9da95410 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_find_by_chord.xml
1387516798685 407 56df8655b19289089441741653678184c5af5566 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1387088034084 195 515fc0b5adfc49f56e18e3acf2bd5de1528779f4 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\song_count_bg.png
1387086666125 2189 138475e132a2cf77f8b2edbe3c7ec66434cbbd4e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\star_liked.png
1387516799383 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_popup_menu_item_layout.xml
1387516798965 1983 b774d2523284d0a8858371206ca7cabdab421be9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go.png
1387516799303 3619 1cfa271de2198c846e7dca54877085d243c1809e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_overlay.xml
1387516795941 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1382970334906 19609 86694ee1200f36c03ee1db6b96b4fbc0bf5e4887 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\song_chord.json
1387516798596 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1387516799243 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_tab_indicator_ab_holo.xml
1387516798777 109 789751ddbd7f1b3dc189029947d5875710c0e2de E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1387516794397 1289 8aba0178fef75486040d325b17483557bc6009b0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1387516798851 163 0f965beb60fe6928017bc055295645e29141439e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1387515528240 916 4e0e40dfe567f994c6283f3da842f7567555ef98 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_test_list_song.xml
1387516799293 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor.xml
1387516798846 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1387516799445 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v11\values.xml
1380182820000 1493 c1850a9008db378944a35d339bbf13623bb7f1aa E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_volume_muted.png
1387516799272 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v11\abc_action_bar_decor.xml
1387516799345 1597 51244da67acf1e317901c3ef405e27280d2d8846 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_close_item.xml
1387516799108 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1383592267499 397 6388b963239cc3bb7b276425d373e0919c9c56d9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\playlist_detail.xml
1380182818000 412 47ec979f7c420e89eff910955334c173da2682ac E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_mic.png
1387517631073 3340 166c72ffe48b1701690bed65b21abab99db07dd7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\popup_login.xml
1382884041032 358 4e7023247eba857b18a09f72c680169b11aff002 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\values-w820dp\dimens.xml
1384065627226 386 968cb0d8347cf720194b2d7c5ea934e2884e6c6f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\find_by_chord.xml
1387516798865 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1387088034066 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\home_icon.png
1387360699060 1930 a5f3a6a7cc7412eb70e08da35deb361e2bc46346 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_main.xml
1387516799013 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1387516798993 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search.png
1387375193395 27060 88fa1c5fbc39b02b8e5581c6882491625ac6324c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\biglogo.png
1387516799217 1991 fb5d08243d922f7c94c93754023f59124309fc5a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_light.xml
1380182820000 579 0cf2c498b395424b7a58d6e1b8704405a2fd7156 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_play.png
1387516798879 160 641573c0f9991d3141343fea4198a7f8b54c6adb E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1387516794435 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1387375193404 27060 88fa1c5fbc39b02b8e5581c6882491625ac6324c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\biglogo.png
1387515528259 6979 b06ad1682713671b165fb0e1e73125f53cf01447 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_song_detail.xml
1387516798979 184 87a195ee09432b8696e73ed443a992a7dd7515a0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1387516799048 188 eac700d4cca15e2430d2665203731692bb17bc52 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1387516801091 409 8c2503cf7d29750787624e2b871e4e911abd8d73 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\HopAmChuanHopAmChuanLibsSlidingMenuUnspecified.aar\res\layout\slidingmenumain.xml
1387375193376 27060 88fa1c5fbc39b02b8e5581c6882491625ac6324c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\biglogo.png
1387516799184 1042 8b9bea27fd000e38fb294ec635385aac99135039 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear.xml
1387516799149 126 f03faebab066a4f381147c77e609f9d000156a5d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1387516799340 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_bar.xml
1387516798855 163 1ee8132065e9146b7e359700836c46ca4825a16a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1387516793369 505 d5ac06b8e221b94a128525b1a337898b6b784676 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1387516799144 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1380182818000 539 9b904b643c1ed7242567abaf90058f50404ada0d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_expand.png
1387516799016 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1387516799189 1090 1739c49091d3639ec27fc6f92410c29c178c35dc E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear_holo_light.xml
1387516799020 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_focused_holo.9.png
1380182818000 702 08c42cfe7537e0f721ef4be715bf29e7fa94ca72 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_menu_search.png
1380182816000 1152 476686addcfc93dc742f9f78cf225bf8f77fa338 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_search.png
