# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387630562566 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1387630558646 2226 264b43d10f24b4f950fb4875cc3ebfeedb3da488 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1387630561022 483 fd952b25190f5fc503babb23e58d1c8cacc7424f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_menu_search.png
1387630558061 386 74afd27d654dee42cbe8966e5e7cea13dd550cff F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\songs_icon.png
1387630558325 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1387630560935 316 a26e9cc71402a54f4936d414c1293d9408470d78 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_search.png
1387630558041 479 22510af7c120fec14f7075c57a469848aa0f20cd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1387630558337 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1387630560354 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1387630562278 3889 107d313b27ea06b5b291a8257ecaf0d646da1932 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_launcher.png
1387630558428 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1387630560327 1602 3e3256c067ac21e4204074b7af0ac1f5af00e7bf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\star_liked.png
1387630560328 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1387630558616 686 0d13a204ac7dda117be4cc522b7bd8b585c3f806 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\navigation_previous_item.png
1387630561616 224 7d70d632e57fd9424230a93a315c2360115c5566 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387630560943 5929 09c3997c2b6b2d49b3f36492ec1858848d91dfbd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_setting.xml
1387630561961 416 77c8f55fc72589ae4a28f07467ab29ac7f7b58f7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\song_list.xml
1387630561672 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387630557905 1062 13f3cd52432f2d54e4cfc13e6d0ce8719b935f90 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ffff.9.png
1387630561245 448 b7cfa40409945332c973ac83ca1813bb7fe0331c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1387630558239 2165 2cbd7c1c8b82d9f94eaafa22326e8da4ffbbef73 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1387630558041 1153 d565ae59adeba3973290a0a1d541092d149e3650 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1387630561361 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1387630560869 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1387630558456 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1387630560449 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1387630558052 527 8fa6faaf44b14f16996268380e8f0635faffe52a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1387630561674 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387630561204 13315 3ad7792880c8a615c1f2bf3e93afbeb56f6e12e1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\logo.png
1387630561832 673 449d53a721e05a37f46ca4dbab63f82372377462 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\main.xml
1387630558156 1013 91bba03ab91e3e8362f46ad96e61535dc9659a0f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_test_list_song.xml
1387630558495 457 30f2777de1465ded42c1c1494f38750fd74e1270 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\xml\syncadapter.xml
1387630562602 811 a1fdbaf6235ded15e10bf518dd3620b4be0b4695 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_search_view.xml
1387630560452 1366 20fc947003cf719b2299f82ee2a2d4a142080f25 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_menu_layout.xml
1387630561931 875 5b9bf3d5e23d3abd5505c409b4638c3ced8eed30 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_playlist_detail.xml
1387630560550 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1387630558092 121 85d6435ba2685be1336d49a7bf6b577b2712587c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_drawer.png
1387630560995 1212 f61bed6e2b6b167fb2b1dff0e184bbc71d8d7218 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\chord_icon.png
1387630557809 1269 e3a0023eddb7f27732322ca35b526543deefd6c7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_decor.xml
1387630562356 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1387630561608 230311 2c8565ae06058efcaee1106d598900282a6b1c40 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\raw\update.json
1387630562023 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1387630558646 1662 2b79ca0544669008d979b6def4cbb98e853f4c07 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1387630558407 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1387630558116 1457 2e16bcfa2b96c9251d912d9b1c3e23a3af65ce0c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\star.png
1387630561871 2231 30690af702a6a3f09991d800b07e6d43c736ba16 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_launcher.png
1387630562126 384 573375d33323a15f8dfb33f74b0c1498e066500b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1387630560699 337 adcd4161cdc2585c5c9ef41ca8b60e9e7f90aee3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_collapse.png
1387630560581 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1387630560681 231 79e55e703139d2fbf52bd757828e57bbf202bff9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1387630562131 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1387630561356 499 2758a5cd97a7acf5a76b72ee15619f8cd4083246 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\test_list_song.xml
1387630562535 379 73d76a892aeb29521364c67817894dca117c7614 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\drop_shadow.xml
1387630561315 5778 8044773595cbb40df9f9c0409f54c05dad02cdf9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1387630557971 3329 75aa3c50a199fc0c4fc07e979bc96f6563706235 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_playlist.xml
1387630560526 795 2fb0f73da03aa180166344703d64fe2c4371be14 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_test.xml
1387630560435 278 0653d396e63b8192eb8b96a25c1aa67e0bf01c66 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_expand.png
1387630561335 2137 9382a5935dbfbc419c2cdb0fe32597e49759bd30 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\default_avatar.png
1387630560362 505 1ae1fef6938e57bbfc84eecaa278a6c90ab85538 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\welcome.xml
1387630561570 236 7698c1e813ab8513ce2b9378f21463b41a1408bc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1387630561379 199 ef326870bf9105d6eed4db9d9c98a371f72deeda F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387630558468 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1387630561417 2637 1a544c590645688c98d04fb0cabc5082cfaea54a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1387630558427 166 2abeb0b35a68f238085c74655898605d92213d0d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1387630558555 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\search_icon.png
1387630561415 544 7267944f7e5a9745c4696079036d388404ba4893 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1387630560332 498 12c37d87becb4ed49ab51ed3b48fb1be94fa0803 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\splash_screen.xml
1387630557899 859 8233b135896d1094b472a29455cd53f17777caf7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-land\values.xml
1387630558595 2137 9382a5935dbfbc419c2cdb0fe32597e49759bd30 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\default_avatar.png
1387630561533 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1387630561065 643 ff0cc3d1e956cce333d38f29cfa1290eb33384ba F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_test_list_song.xml
1387630558247 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1387630561389 156 632099d0d1e36143f68c43b0b3002813a3285ac7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1387630560377 791 b77e220a2b214088db6a822b867040c25cd91233 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1387630560579 292 829c7561a2ec57c340848a278d97eb32a80f4974 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1387630561273 1602 3e3256c067ac21e4204074b7af0ac1f5af00e7bf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\star_liked.png
1387630558513 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1387630558540 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1387630561505 2782 8851902f44cf6be8684eb0df1353257f72220d5c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1387630557872 1192 b5167a0a0b6dadf33e8fcd2f7afb07e6d7d39953 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\test_text_view.xml
1387630558478 605 212be6ae539f5dbb29f6506bc11798a96b71f68d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1387630561218 316 cf41d1c0f39b31ddb59f9d0c7aeecd9e862d7c46 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_menu_search.png
1387630561664 570 bba141ede6889084b91e4a879be42d09d63c968d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1387630562019 186 f11e3abd935521a49b50fa6439896fd6e2120871 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1387630561718 206 c6d9686ef523eb43f7874396cce39c3b76240165 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1387630561439 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1387630558607 206 e33fde539eb2655f24d158425c1d0b843d13af12 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1387630561304 1173 e8143a62bd47927240f36fe831c1f4677bc4a30b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\favorite_icon.png
1387630560610 683 b390280ff9a2762a635a079b4f59b246c11b2e0d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\navigation_next_item.png
1387630561854 352 899c4036b619a79c2496af83e3babf63e66d6449 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\home_icon.png
1387630558523 770 907aad931982987c03bb1299ac4c87660fa87ff3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_navigation_drawer.xml
1387630560420 558 e31bea2922d28a8e2acbb3bb51e3bd65010e2132 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_navigation_drawer.xml
1387630558249 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1387630558206 683 b390280ff9a2762a635a079b4f59b246c11b2e0d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\navigation_next_item.png
1387630561699 224 77172d3f6fee2aea8b735ef0670596981b86eddf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1387630560324 1266 5dd5ead386368d9791c710a3101e284e00e9aebe F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1387630558162 26952 16257ab7d2ee83fdd2b511f515a71e39874176dd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\biglogo.png
1387630561588 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1387630558454 1196 3c7e5e53beb9e35c1de558b9c961958ffada4d2b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\anim\abc_fade_in.xml
1387630562169 228 75038535429aecc61c9727053a43e165de91e3ef F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1387630561621 110453 a3360525514c26c395d44bfa770ab648f2a1d953 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\splash_screen.jpg
1387630562587 1457 2e16bcfa2b96c9251d912d9b1c3e23a3af65ce0c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\star.png
1387630561352 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1387630560941 420 e511408e77d31b7c8245cf8075f25317aded3ffd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_mic.png
1387630558564 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1387630562534 512 e373ff5a8e90f6d2fbc9f2f2ceddc1337b08b394 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\my_playlist.xml
1387630561651 1774 8788838749e30f248e4242ae9aee0ccbde596615 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_mode_close_item.xml
1387630561417 655 52d19f01cd1f88037505cb50b0bdfcb49be91b0b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\full_screen.png
1387630558149 642 a2a18c36fc8e030fd2772f3f3e57ad29c38811ae F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_menu_search.png
1387630558004 522 15b3d30b6abad49e1ef8494a5e22614763cbb90c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\playlist_manager.xml
1387630558267 1457 2e16bcfa2b96c9251d912d9b1c3e23a3af65ce0c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\star.png
1387630561491 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1387630562326 578 4a96d69c931b6771d17552d9a9a79c844e41f253 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1387630561506 373 5f8621ea80075670c56860d414ed2f844261d1af F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_section_indexer.xml
1387630557925 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1387630557981 841 85ba830ac9f2cb4338da74616e461a4ded6fa829 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_volume_on.png
1387630558116 323 39c7f28a83ce9bad540928597c01a1968015aac0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_settings.png
1387630560826 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1387630558182 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1387630561812 418 afcdb8a5bd56c852aa81710f8a9695c64fa03630 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\search_view.xml
1387630560511 1680 913772988a1704a642ebebd349773fca2cf887a5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_chord_view.xml
1387630561060 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1387630558653 1212 f61bed6e2b6b167fb2b1dff0e184bbc71d8d7218 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\chord_icon.png
1387630560555 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
